2, 2, 1, 3, 1, 365, 0, 2, 2, 1
2, 2, 2, 2, 2, 365, 0, -1, 1, 2
2, 2, 1, 3, 1, 730, 0, 1, 2, 3
1, 2, 2, 1, 1, 21, 0, -1, 1, 4
1, 2, 1, 3, 1, 730, 1, 7, 1, 4
2, 2, 1, 1, 2, 30, 1, 10, 2, 4
2, 2, 2, 1, 1, 21, 0, -1, 1, 4
1, 2, 2, 4, 2, 21, 0, -1, 1, 4
2, 2, 1, 2, 2, 150, 0, 5, 2, 3
1, 2, 1, 2, 2, 365, 1, 9, 1, 3
1, 2, 2, 4, 2, 730, 0, 10, 1, 4
1, 2, 1, 2, 2, 730, 0, -1, 1, 3
2, 2, 1, 3, 1, 1460, 0, 2, 1, 3
2, 2, 1, 3, 1, 730, 0, 10, 2, 1
2, 2, 1, 3, 1, 365, 0, 9, 2, 1
2, 2, 2, 3, 1, 90, 0, -1, 2, 3
1, 2, 2, 1, 1, 21, 0, -1, 1, 4
1, 2, 1, 1, 2, 14, 0, 2, 2, 4
2, 2, 2, 1, 2, 730, 0, 9, 1, 4
2, 2, 1, 3, 1, 365, 0, 10, 1, 1
2, 2, 1, 1, 1, 60, 0, 10, 2, 4
2, 2, 2, 2, 2, 365, 0, 9, 1, 4
2, 2, 1, 2, 2, 730, 1, -1, 2, 3
2, 2, 1, 3, 1, 300, 0, 2, 2, 3
2, 2, 1, 3, 1, 60, 0, 10, 2, 1
2, 2, 2, 1, 2, 30, 0, -1, 1, 4
2, 2, 1, 2, 2, 180, 0, -1, 2, 3
2, 2, 1, 2, 2, 1825, 0, 9, 2, 3
2, 2, 2, 2, 2, 60, 0, -1, 2, 3
2, 2, 2, 3, 1, 2555, 0, 1, 1, 1
1, 2, 2, 2, 2, 1095, 0, -1, 1, 2
2, 2, 1, 1, 1, 120, 0, 10, 2, 4
1, 2, 2, 2, 2, 60, 0, -1, 1, 3
2, 2, 1, 3, 1, 1825, 1, 2, 2, 1
2, 2, 1, 3, 1, 1095, 0, 2, 1, 4
1, 2, 1, 1, 1, 1095, 0, -1, 1, 2
2, 2, 1, 3, 1, 1095, 0, 2, 2, 1
1, 2, 2, 1, 1, 60, 0, 1, 2, 4
2, 2, 2, 3, 1, 120, 0, 10, 2, 4
1, 2, 2, 1, 1, 21, 0, -1, 1, 4
2, 2, 2, 2, 2, 2555, 0, -1, 1, 3
1, 2, 2, 1, 1, 60, 0, -1, 1, 4
2, 2, 2, 1, 2, 60, 0, -1, 1, 4
1, 2, 2, 1, 1, 1460, 0, 10, 2, 4
2, 2, 2, 3, 1, 730, 0, 10, 2, 3
2, 2, 1, 3, 1, 4380, 1, 8, 1, 1
2, 2, 2, 2, 2, 3285, 0, 9, 2, 1
1, 2, 2, 1, 2, 21, 0, 10, 1, 4
2, 2, 1, 2, 2, 150, 0, 10, 2, 3
1, 2, 1, 1, 1, 2190, 1, -1, 2, 2
1, 2, 2, 1, 2, 365, 0, -1, 1, 4
2, 2, 2, 2, 2, 90, 0, -1, 1, 3
1, 2, 2, 1, 2, 21, 0, -1, 2, 4
2, 2, 1, 3, 1, 730, 0, 3, 2, 3
